2024-09-24 18:02:19,751 INFO    Thread-233 (_run_job):8252 [wandb_setup.py:_flush():77] Current SDK version is 0.18.1
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_setup.py:_flush():77] Configure stats pid to 8252
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_setup.py:_flush():77] Loading settings from /Users/daniekru/.config/wandb/settings
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_setup.py:_flush():77] Loading settings from /Users/daniekru/Research/lab/KAMemory/wandb/settings
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_setup.py:_flush():77] Loading settings from environment variables: {'project': 'kam_2', 'entity': 'ikiru-university-of-oslo', 'root_dir': '/Users/daniekru/Research/lab/KAMemory', 'run_id': '1vericnm', 'sweep_param_path': '/Users/daniekru/Research/lab/KAMemory/wandb/sweep-tc96txc8/config-1vericnm.yaml', 'sweep_id': 'tc96txc8'}
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_setup.py:_flush():77] Applying setup settings: {'mode': None, '_disable_service': None}
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'src/param_search.py', 'program_abspath': '/Users/daniekru/Research/lab/KAMemory/src/param_search.py', 'program': '/Users/daniekru/Research/lab/KAMemory/src/param_search.py'}
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_init.py:_log_setup():532] Logging user logs to /Users/daniekru/Research/lab/KAMemory/wandb/run-20240924_180219-1vericnm/logs/debug.log
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_init.py:_log_setup():533] Logging internal logs to /Users/daniekru/Research/lab/KAMemory/wandb/run-20240924_180219-1vericnm/logs/debug-internal.log
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_init.py:init():616] calling init triggers
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_init.py:init():623] wandb.init called with sweep_config: {'K_ca3': 11, 'K_lat': 24, 'alpha': 0.3494606439468108, 'beta': 54}
config: {}
2024-09-24 18:02:19,752 INFO    Thread-233 (_run_job):8252 [wandb_init.py:init():666] starting backend
2024-09-24 18:02:19,753 INFO    Thread-233 (_run_job):8252 [wandb_init.py:init():670] setting up manager
2024-09-24 18:02:19,761 INFO    Thread-233 (_run_job):8252 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-09-24 18:02:19,762 INFO    Thread-233 (_run_job):8252 [wandb_init.py:init():678] backend started and connected
2024-09-24 18:02:19,771 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_config_callback():1388] config_cb None None {'K_ca3': 11, 'K_lat': 24, 'alpha': 0.3494606439468108, 'beta': 54}
2024-09-24 18:02:19,774 INFO    Thread-233 (_run_job):8252 [wandb_init.py:init():773] updated telemetry
2024-09-24 18:02:19,818 INFO    Thread-233 (_run_job):8252 [wandb_init.py:init():806] communicating run to backend with 90.0 second timeout
2024-09-24 18:02:20,341 INFO    Thread-233 (_run_job):8252 [wandb_init.py:init():857] starting run threads in backend
2024-09-24 18:02:20,421 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_console_start():2459] atexit reg
2024-09-24 18:02:20,421 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_redirect():2307] redirect: wrap_raw
2024-09-24 18:02:20,421 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_redirect():2372] Wrapping output streams.
2024-09-24 18:02:20,421 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_redirect():2397] Redirects installed.
2024-09-24 18:02:20,422 INFO    Thread-233 (_run_job):8252 [wandb_init.py:init():900] run started, returning control to user process
2024-09-24 18:02:21,532 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_finish():2158] finishing run ikiru-university-of-oslo/kam_2/1vericnm
2024-09-24 18:02:21,532 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_atexit_cleanup():2422] got exitcode: 0
2024-09-24 18:02:21,532 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_restore():2404] restore
2024-09-24 18:02:21,532 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_restore():2410] restore done
2024-09-24 18:02:23,566 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_footer_history_summary_info():4037] rendering history
2024-09-24 18:02:23,567 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_footer_history_summary_info():4069] rendering summary
2024-09-24 18:02:23,578 INFO    Thread-233 (_run_job):8252 [wandb_run.py:_footer_sync_info():3996] logging synced files
