2024-09-24 17:56:56,568 INFO    Thread-101 (_run_job):8252 [wandb_setup.py:_flush():77] Current SDK version is 0.18.1
2024-09-24 17:56:56,569 INFO    Thread-101 (_run_job):8252 [wandb_setup.py:_flush():77] Configure stats pid to 8252
2024-09-24 17:56:56,569 INFO    Thread-101 (_run_job):8252 [wandb_setup.py:_flush():77] Loading settings from /Users/daniekru/.config/wandb/settings
2024-09-24 17:56:56,569 INFO    Thread-101 (_run_job):8252 [wandb_setup.py:_flush():77] Loading settings from /Users/daniekru/Research/lab/KAMemory/wandb/settings
2024-09-24 17:56:56,569 INFO    Thread-101 (_run_job):8252 [wandb_setup.py:_flush():77] Loading settings from environment variables: {'project': 'kam_2', 'entity': 'ikiru-university-of-oslo', 'root_dir': '/Users/daniekru/Research/lab/KAMemory', 'run_id': 'pi58ptl9', 'sweep_param_path': '/Users/daniekru/Research/lab/KAMemory/wandb/sweep-tc96txc8/config-pi58ptl9.yaml', 'sweep_id': 'tc96txc8'}
2024-09-24 17:56:56,569 INFO    Thread-101 (_run_job):8252 [wandb_setup.py:_flush():77] Applying setup settings: {'mode': None, '_disable_service': None}
2024-09-24 17:56:56,569 INFO    Thread-101 (_run_job):8252 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'src/param_search.py', 'program_abspath': '/Users/daniekru/Research/lab/KAMemory/src/param_search.py', 'program': '/Users/daniekru/Research/lab/KAMemory/src/param_search.py'}
2024-09-24 17:56:56,569 INFO    Thread-101 (_run_job):8252 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-24 17:56:56,569 INFO    Thread-101 (_run_job):8252 [wandb_init.py:_log_setup():532] Logging user logs to /Users/daniekru/Research/lab/KAMemory/wandb/run-20240924_175656-pi58ptl9/logs/debug.log
2024-09-24 17:56:56,569 INFO    Thread-101 (_run_job):8252 [wandb_init.py:_log_setup():533] Logging internal logs to /Users/daniekru/Research/lab/KAMemory/wandb/run-20240924_175656-pi58ptl9/logs/debug-internal.log
2024-09-24 17:56:56,571 INFO    Thread-101 (_run_job):8252 [wandb_init.py:init():616] calling init triggers
2024-09-24 17:56:56,571 INFO    Thread-101 (_run_job):8252 [wandb_init.py:init():623] wandb.init called with sweep_config: {'K_ca3': 40, 'K_lat': 17, 'alpha': 0.28918616978735967, 'beta': 59}
config: {}
2024-09-24 17:56:56,571 INFO    Thread-101 (_run_job):8252 [wandb_init.py:init():666] starting backend
2024-09-24 17:56:56,571 INFO    Thread-101 (_run_job):8252 [wandb_init.py:init():670] setting up manager
2024-09-24 17:56:56,586 INFO    Thread-101 (_run_job):8252 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-09-24 17:56:56,588 INFO    Thread-101 (_run_job):8252 [wandb_init.py:init():678] backend started and connected
2024-09-24 17:56:56,600 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_config_callback():1388] config_cb None None {'K_ca3': 40, 'K_lat': 17, 'alpha': 0.28918616978735967, 'beta': 59}
2024-09-24 17:56:56,603 INFO    Thread-101 (_run_job):8252 [wandb_init.py:init():773] updated telemetry
2024-09-24 17:56:56,639 INFO    Thread-101 (_run_job):8252 [wandb_init.py:init():806] communicating run to backend with 90.0 second timeout
2024-09-24 17:56:56,943 INFO    Thread-101 (_run_job):8252 [wandb_init.py:init():857] starting run threads in backend
2024-09-24 17:56:57,028 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_console_start():2459] atexit reg
2024-09-24 17:56:57,028 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_redirect():2307] redirect: wrap_raw
2024-09-24 17:56:57,028 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_redirect():2372] Wrapping output streams.
2024-09-24 17:56:57,028 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_redirect():2397] Redirects installed.
2024-09-24 17:56:57,029 INFO    Thread-101 (_run_job):8252 [wandb_init.py:init():900] run started, returning control to user process
2024-09-24 17:56:58,144 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_finish():2158] finishing run ikiru-university-of-oslo/kam_2/pi58ptl9
2024-09-24 17:56:58,144 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_atexit_cleanup():2422] got exitcode: 0
2024-09-24 17:56:58,144 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_restore():2404] restore
2024-09-24 17:56:58,144 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_restore():2410] restore done
2024-09-24 17:57:00,184 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_footer_history_summary_info():4037] rendering history
2024-09-24 17:57:00,185 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_footer_history_summary_info():4069] rendering summary
2024-09-24 17:57:00,199 INFO    Thread-101 (_run_job):8252 [wandb_run.py:_footer_sync_info():3996] logging synced files
